
2021-06-05 11:00:00,991738800,NAN,NAN,NAN,NAN,NAN,NAN,0.0,0.0,0.0,0.0,NAN,NAN,NAN,NAN,7999,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.0,0.0,0.0,NAN,NAN,0.0,0.0,0.0,NAN,100.0,NAN,NAN,11.69,NAN,NAN,NAN,0.0,0.135,0.0
2021-06-19 16:00:00,992966400,NAN,NAN,NAN,NAN,NAN,NAN,3.827,143.8,4.034,145.4,496.5,416.3,-26.78,-2.054,-6.044,2.373,3.21,-9.79,-10.16,-11.14,-12.42,-13.75,-13.82,-14.34,-11.72,-14.64,-14.45,-17.11,-0.383,1.9,102.0,0.0,0.0,155939.0,6628.66784,4229.61675,2386,1.05,74.28,81.9,12.98,-246.3,-9.3,67.3,4.935,141.3,0.0
2021-06-19 17:00:00,992970000,753.7,753.0,-9.03,-9.02,64.12,62.87,5.144,145.3,5.489,147.5,962,802,-41.4,-13.42,-4.298,2.361,3.69,-10.59,-11.89,-13.37,-14.32,-15.61,-16.32,-16.2,-16.04,-16.95,-16.72,-18.06,-2.867,4.267,201.6,0.0,0.0,165940.0,6628.66733,4229.62018,2391,0.75,72.88,80.9,13.03,-246.4,-9.0,62.6,5.627,154.0,0.0
2021-06-19 18:00:00,992973600,753.5,752.9,-8.92,-8.93,66.5,65.23,5.652,150.7,6.103,155.3,1020,833,-77.46,-14.39,-4.496,2.356,3.679,-10.97,-12.66,-14.26,-15.24,-16.5,-17.29,-17.1,-17.49,-17.82,-17.53,-18.35,-3.117,4.3,200.0,0.0,0.0,175939.0,6628.66655,4229.61781,2384,0.74,73.31,79.34,13.08,-246.6,-8.9,68.4,5.633,141.8,0.0
2021-06-19 19:00:00,992977200,753.5,752.8,-9.17,-9.18,70.05,68.92,5.699,152.8,6.164,155.5,730.5,622.5,-46.85,-11.14,-5.871,2.355,3.684,-11.22,-13.11,-14.73,-15.79,-17.01,-17.79,-17.63,-18.17,-18.26,-17.94,-18.51,-3.083,4.2,200.3,0.0,0.0,185939.0,6628.66654,4229.61984,2392,0.8,72.79,77.28,13.09,-246.4,-9.1,70.9,5.833,145.6,0.0
2021-06-19 20:00:00,992980800,753.6,752.9,-9.12,-9.1,73.17,72.02,5.495,159.0,5.991,161.8,823,672.1,-66.4,-12.17,-5.462,2.36,3.678,-11.36,-13.39,-15.01,-16.14,-17.34,-18.09,-17.97,-18.55,-18.52,-18.17,-18.59,-3.183,4.267,199.7,0.0,0.0,195939.0,6628.66697,4229.62331,2388,0.75,72.94,76.74,13.07,-246.4,-9.7,74.4,4.823,164.2,0.0
2021-06-19 21:00:00,992984400,753.7,753.1,-10.1,-9.97,76.32,74.82,3.553,157.3,3.968,163.2,585.0,474.3,-84.1,-16.72,-6.609,2.368,3.697,-11.47,-13.59,-15.2,-16.39,-17.57,-18.29,-18.22,-18.8,-18.69,-18.32,-18.63,-2.95,4.283,200.6,0.0,0.0,205939.0,6628.66706,4229.61938,2390,0.93,71.74,76.39,13.04,-246.3,-10.4,76.2,2.835,157.5,0.0
2021-06-19 22:00:00,992988000,753.7,753.0,-10.95,-10.88,78.55,77.22,2.658,148.1,3.03,151.7,395.1,336.8,-72.17,-16.41,-8.07,2.373,3.712,-11.56,-13.73,-15.34,-16.58,-17.75,-18.43,-18.4,-18.97,-18.82,-18.44,-18.67,-2.983,4.217,200.7,0.0,0.0,215940.0,6628.66733,4229.61904,2387,0.77,71.9,76.2,13.03,-246.3,-11.5,79.0,2.473,144.0,0.0
2021-06-19 23:00:00,992991600,753.7,753.0,-12.18,-12.0,80.8,79.6,1.914,152.5,2.337,155.4,214.0,197.8,-69.15,-17.36,-10.17,2.384,3.722,-11.65,-13.85,-15.45,-16.72,-17.88,-18.54,-18.54,-19.1,-18.92,-18.52,-18.7,-3.0,4.2,200.8,0.0,0.0,225939.0,6628.66833,4229.62096,2391,0.79,71.15,76.2,13.0,-246.2,-12.7,82.5,1.703,165.4,0.0
2021-06-20 00:00:00,992995200,753.9,753.1,-13.92,-13.55,86.3,84.8,1.357,166.8,1.667,172.2,82.7,85.8,-59.94,-16.73,-12.96,2.39,3.733,-11.74,-13.93,-15.53,-16.83,-17.98,-18.62,-18.66,-19.2,-19.0,-18.59,-18.72,-3.05,4.133,200.7,0.0,0.0,235939.0,6628.66771,4229.6193,2392,1.03,71.59,76.12,12.99,-246.1,-14.4,87.9,0.924,179.0,0.0
2021-06-20 01:00:00,992998800,753.8,753.0,-14.12,-13.83,87.7,86.2,0.853,182.3,1.17,188.8,38.85,38.13,-12.86,-6.278,-13.9,2.379,3.722,-11.83,-14.0,-15.6,-16.93,-18.07,-18.69,-18.75,-19.28,-19.06,-18.64,-18.74,-3.083,4.117,200.6,0.0,0.0,5940.0,6628.66644,4229.62045,2380,0.68,70.97,75.25,12.97,-246.2,-13.3,88.1,0.878,158.1,0.0
2021-06-20 02:00:00,993002400,753.8,753.0,-12.3,-12.25,87.3,86.2,1.575,154.6,1.732,159.8,15.22,15.1,-0.987,-1.547,-12.41,2.372,3.713,-11.91,-14.06,-15.65,-17.0,-18.14,-18.74,-18.82,-19.34,-19.1,-18.68,-18.76,-3.1,4.133,200.6,0.0,0.0,15939.0,6628.66746,4229.61823,2385,0.87,70.65,74.98,12.97,-246.3,-12.0,87.3,1.593,150.2,0.0
2021-06-20 03:00:00,993006000,753.6,752.8,-12.4,-12.27,86.3,85.3,1.509,183.5,1.688,193.0,6.856,7.877,-5.372,-2.62,-12.26,2.373,3.721,-12.0,-14.11,-15.69,-17.07,-18.2,-18.79,-18.89,-19.39,-19.14,-18.71,-18.77,-3.067,4.133,200.6,0.0,0.0,25939.0,6628.66592,4229.62,2389,0.78,73.52,75.68,12.94,-246.3,-12.4,86.4,1.308,197.3,0.0
2021-06-20 04:00:00,993009600,753.4,752.7,-12.42,-12.3,86.2,85.2,0.983,147.3,1.137,152.9,9.62,10.21,-1.895,-1.816,-12.27,2.378,3.714,-12.08,-14.15,-15.73,-17.12,-18.25,-18.83,-18.94,-19.43,-19.18,-18.74,-18.78,-3.083,4.117,200.6,0.0,0.0,35939.0,6628.66766,4229.61996,2390,0.71,71.33,74.15,12.94,-246.6,-12.4,86.3,1.057,139.1,0.0
2021-06-20 05:00:00,993013200,753.4,752.7,-12.45,-12.32,86.1,85.0,0.846,144.8,1.04,155.4,24.94,25.38,-0.869,-1.992,-12.16,2.413,3.714,-12.16,-14.19,-15.76,-17.17,-18.29,-18.86,-18.99,-19.47,-19.21,-18.77,-18.79,-3.1,4.133,200.5,0.0,0.0,45939.0,6628.66633,4229.6195,2390,0.75,71.27,75.37,12.93,-246.6,-12.4,86.2,0.582,156.7,0.0
2021-06-20 06:00:00,993016800,753.3,752.6,-12.13,-12.03,86.1,85.1,0.935,154.3,1.05,158.7,47.55,49.63,-0.357,-3.103,-11.58,2.375,3.69,-12.23,-14.22,-15.78,-17.21,-18.33,-18.89,-19.03,-19.5,-19.23,-18.79,-18.8,-3.083,4.1,200.5,0.0,0.0,55940.0,6628.66553,4229.6213,2382,0.84,72.13,74.75,12.94,-246.7,-12.1,85.9,0.9,139.4,0.0
2021-06-20 07:00:00,993020400,753.2,752.4,-12.55,-12.35,85.2,84.3,1.199,124.8,1.328,129.5,119.3,125.4,-0.672,-9.12,-11.24,2.378,3.721,-12.29,-14.24,-15.8,-17.24,-18.36,-18.91,-19.07,-19.53,-19.25,-18.8,-18.8,-3.1,4.15,200.4,0.0,0.0,65939.0,6628.66624,4229.6191,2387,0.76,72.17,74.81,12.95,-246.9,-12.5,85.3,1.232,131.9,0.0
2021-06-20 08:00:00,993024000,753.2,752.4,-12.45,-12.35,84.5,83.5,1.017,131.8,1.122,133.7,163.1,176.3,-0.854,-10.45,-10.1,2.376,3.714,-12.33,-14.26,-15.82,-17.27,-18.39,-18.94,-19.1,-19.55,-19.27,-18.82,-18.81,-3.067,4.183,200.5,0.0,0.0,75939.0,6628.66609,4229.62041,2385,0.98,72.68,74.67,12.98,-246.8,-12.1,84.4,0.732,134.9,0.0
2021-06-20 09:00:00,993027600,753.2,752.5,-10.82,-10.95,82.9,82.3,0.177,96.9,0.215,125.6,278.7,294.8,-1.715,-18.5,-5.763,2.365,3.71,-12.34,-14.28,-15.84,-17.3,-18.41,-18.95,-19.12,-19.56,-19.29,-18.83,-18.81,-3.017,4.267,200.5,0.0,0.0,85939.0,6628.66728,4229.62083,2387,0.86,71.55,74.19,12.99,-246.9,-10.3,81.5,0.067,85.0,0.0
2021-06-20 10:00:00,993031200,753.1,752.5,-9.47,-9.47,79.48,78.78,0.38,130.1,0.423,130.6,394.1,390.0,-3.885,-28.61,-2.521,2.367,3.708,-12.34,-14.29,-15.85,-17.32,-18.44,-18.97,-19.14,-19.58,-19.3,-18.83,-18.81,-3.0,4.283,200.8,0.0,0.0,95939.0,6628.66633,4229.62311,2383,0.69,73.0,77.0,13.06,-246.9,-8.8,79.5,0.613,152.9,0.0
2021-06-20 11:00:00,993034800,753.0,752.5,-8.48,-8.45,81.1,80.6,1.396,118.7,1.422,123.0,606.4,574.0,-6.41,-29.74,-0.753,2.363,3.702,-12.3,-14.31,-15.86,-17.35,-18.46,-18.98,-19.16,-19.59,-19.31,-18.84,-18.82,-2.983,4.3,200.8,0.0,0.0,105940.0,6628.6677,4229.62163,2388,0.8,71.74,74.74,13.11,-247.0,-8.6,85.3,2.074,115.8,0.0
2021-06-20 12:00:00,993038400,752.8,752.2,-7.75,-7.75,87.7,86.7,2.442,119.2,2.504,121.8,859,797.9,-10.91,-19.13,-1.309,2.357,3.687,-12.24,-14.32,-15.87,-17.36,-18.47,-18.99,-19.18,-19.6,-19.32,-18.85,-18.82,-3.0,4.3,200.9,0.0,0.0,115939.0,6628.66703,4229.61925,2387,0.78,72.15,75.68,13.24,-247.1,-6.9,87.2,2.064,155.0,0.0
2021-06-20 13:00:00,993042000,752.7,752.3,-5.85,-5.633,88.3,86.5,3.552,175.7,3.832,183.0,940,887,-39.78,-21.18,0.269,2.356,3.68,-12.15,-14.33,-15.87,-17.38,-18.49,-19.01,-19.19,-19.61,-19.33,-18.85,-18.82,-3.0,4.367,201.1,0.0,0.0,125939.0,6628.66654,4229.61958,2389,0.65,73.4,77.86,13.33,-247.4,-6.0,88.6,4.077,147.5,0.0
2021-06-20 14:00:00,993045600,752.4,751.9,-5.55,-5.617,87.8,86.9,4.291,155.5,4.625,159.3,1099,993,-58.59,-21.57,0.772,2.323,3.66,-12.02,-14.33,-15.88,-17.4,-18.5,-19.02,-19.21,-19.63,-19.34,-18.86,-18.82,-3.05,4.317,200.7,0.0,0.0,135939.0,6628.66712,4229.61934,2390,0.64,74.65,77.63,13.41,-247.8,-5.2,87.5,4.095,144.5,0.0
2021-06-20 15:00:00,993049200,752.1,751.7,-5.167,-5.15,87.8,86.9,5.375,164.2,5.789,167.0,1234,1074,-59.7,-15.37,0.29,2.344,3.658,-11.91,-14.34,-15.9,-17.41,-18.52,-19.03,-19.23,-19.64,-19.35,-18.87,-18.83,-3.05,4.367,200.4,0.0,0.0,145939.0,6628.66739,4229.61991,2387,0.76,74.28,78.82,13.51,-248.1,-4.9,87.4,5.483,161.8,0.0
2021-06-20 16:00:00,993052800,751.8,751.4,-4.9,-4.867,87.7,86.8,4.825,168.7,5.216,174.5,1057,951,-50.24,-18.79,0.969,2.349,3.654,-11.75,-14.35,-15.9,-17.43,-18.53,-19.04,-19.24,-19.65,-19.35,-18.87,-18.83,-3.2,4.367,200.0,0.0,0.0,155940.0,6628.66942,4229.61911,2388,1.04,73.78,77.08,13.49,-248.3,-4.7,88.0,4.622,166.8,0.0
2021-06-20 17:00:00,993056400,751.4,751.0,-4.583,-4.617,89.0,88.1,5.557,159.4,6.01,162.0,840,810,-26.97,-15.83,0.211,2.339,3.653,-11.59,-14.35,-15.91,-17.44,-18.54,-19.04,-19.25,-19.66,-19.37,-18.88,-18.84,-2.983,4.4,201.3,0.0,0.0,165939.0,6628.6665,4229.61945,2387,0.67,73.77,77.37,13.45,-248.8,-4.7,89.2,5.971,163.4,0.0
2021-06-20 18:00:00,993060000,751.0,750.4,-4.9,-4.933,89.9,89.0,6.42,147.7,6.873,153.0,694.1,689.1,-17.49,-10.48,-1.538,2.344,3.654,-11.46,-14.36,-15.92,-17.45,-18.55,-19.05,-19.27,-19.67,-19.38,-18.9,-18.85,-2.983,4.267,201.2,0.0,0.0,175939.0,6628.66615,4229.62297,2388,0.78,74.66,77.71,13.46,-249.1,-4.9,90.2,6.909,151.7,0.0
2021-06-20 19:00:00,993063600,750.8,750.3,-4.65,-4.567,89.6,88.6,7.176,171.0,7.727,178.5,708.8,673.7,-21.47,-7.785,-1.816,2.333,3.655,-11.33,-14.37,-15.93,-17.46,-18.56,-19.06,-19.28,-19.68,-19.39,-18.9,-18.85,-3.15,4.15,200.5,0.0,0.0,185939.0,6628.66834,4229.61792,2391,0.79,74.62,75.74,13.48,-249.3,-4.4,89.1,6.925,179.1,0.0
2021-06-20 20:00:00,993067200,750.7,750.2,-4.583,-4.483,90.3,89.1,6.108,188.1,6.658,196.9,466.6,442.4,-17.4,-6.646,-2.395,2.332,3.664,-11.23,-14.38,-15.94,-17.47,-18.57,-19.07,-19.29,-19.69,-19.39,-18.91,-18.85,-3.083,4.333,200.7,0.0,0.0,195939.0,6628.66629,4229.62119,2387,0.76,74.25,74.7,13.42,-249.5,-4.4,90.8,5.568,187.6,0.0
2021-06-20 21:00:00,993070800,750.5,750.1,-4.433,-4.3,87.6,86.4,4.808,207.9,5.33,214.3,450.1,414.4,-47.33,-13.3,-2.007,2.343,3.648,-11.11,-14.38,-15.95,-17.48,-18.57,-19.07,-19.3,-19.69,-19.39,-18.91,-18.84,-3.133,4.333,200.4,0.0,0.0,205940.0,6628.66805,4229.61754,2382,0.95,71.3,74.73,13.37,-249.5,-4.8,82.3,4.144,262.0,0.0
2021-06-20 22:00:00,993074400,750.4,749.9,-4.983,-5.067,81.0,81.0,5.159,268.3,5.64,268.2,314.8,285.3,-63.93,-16.18,-3.398,2.349,3.687,-11.02,-14.39,-15.95,-17.49,-18.58,-19.08,-19.31,-19.7,-19.4,-18.91,-18.84,-2.817,4.317,201.6,0.0,0.0,215939.0,6628.6672,4229.61871,2395,0.78,71.86,76.93,13.36,-249.7,-6.1,81.6,5.304,270.0,0.0
2021-06-20 23:00:00,993078000,750.2,749.7,-7.683,-7.633,82.6,82.6,4.693,267.5,5.231,267.7,197.9,190.7,-70.15,-15.64,-6.748,2.349,3.69,-10.95,-14.39,-15.96,-17.49,-18.58,-19.08,-19.32,-19.71,-19.41,-18.92,-18.84,-3.0,4.267,201.3,0.0,0.0,225939.0,6628.66583,4229.61884,2382,1.11,74.47,74.42,13.36,-249.8,-7.0,84.8,5.283,273.3,0.0
2021-06-21 00:00:00,993081600,750.1,749.5,-10.35,-10.28,83.0,83.3,4.695,276.7,5.257,276.3,98.1,109.2,-77.27,-17.05,-9.49,2.373,3.72,-10.9,-14.39,-15.97,-17.5,-18.59,-19.09,-19.33,-19.72,-19.41,-18.93,-18.84,-3.05,4.2,200.6,0.0,0.0,235939.0,6628.6664,4229.61967,2392,1.08,74.74,75.6,13.33,-249.9,-12.4,85.3,4.418,280.9,0.0
2021-06-21 01:00:00,993085200,750.1,749.4,-13.05,-12.65,85.4,84.9,4.455,298.7,5.011,297.4,51.01,58.16,-49.66,-11.81,-12.66,2.382,3.74,-10.87,-14.4,-15.98,-17.51,-18.59,-19.09,-19.34,-19.73,-19.42,-18.94,-18.85,-3.0,4.2,201.2,0.0,0.0,5939.0,6628.66651,4229.61878,2384,0.67,74.73,77.26,13.31,-249.9,-14.1,85.9,4.182,291.9,0.0
2021-06-21 02:00:00,993088800,749.8,749.1,-13.65,-13.35,82.9,82.0,5.403,296.8,5.974,294.0,17.77,24.09,-69.71,-13.63,-13.61,2.385,3.705,-10.85,-14.4,-15.99,-17.51,-18.6,-19.1,-19.35,-19.73,-19.43,-18.95,-18.85,-3.033,4.117,201.0,0.0,0.0,15940.0,6628.66702,4229.62069,2385,0.82,76.29,76.44,13.29,-250.2,-15.4,83.0,5.071,301.8,0.0
2021-06-21 03:00:00,993092400,749.6,748.7,-15.6,-15.3,83.6,82.6,5.451,305.0,5.982,300.6,4.687,10.63,-70.42,-12.6,-15.68,2.382,3.734,-10.87,-14.4,-16.0,-17.52,-18.6,-19.1,-19.35,-19.74,-19.43,-18.95,-18.85,-2.95,4.1,201.3,0.0,0.0,25939.0,6628.66583,4229.61967,2381,0.78,76.85,75.69,13.29,-250.6,-15.6,83.9,5.557,304.3,0.0
2021-06-21 04:00:00,993096000,749.2,748.4,-17.25,-16.95,82.8,81.9,5.724,309.2,6.202,306.3,8.63,13.87,-62.25,-9.72,-17.1,2.392,3.698,-10.9,-14.39,-16.0,-17.52,-18.6,-19.1,-19.36,-19.75,-19.44,-18.96,-18.85,-3.1,4.083,200.8,0.0,0.0,35939.0,6628.66705,4229.62162,2395,0.71,75.51,79.45,13.28,-250.8,-16.8,83.6,7.083,318.3,0.0
2021-06-21 05:00:00,993099600,749.1,748.2,-16.52,-16.33,82.1,81.2,7.282,318.6,7.666,312.7,54.15,75.5,-65.55,-7.769,-16.48,2.395,3.717,-10.96,-14.39,-16.0,-17.52,-18.61,-19.11,-19.36,-19.75,-19.44,-18.96,-18.85,-2.817,4.067,201.0,0.0,0.0,45939.0,6628.66697,4229.61806,2384,0.76,76.23,78.91,13.28,-251.0,-16.9,81.8,6.796,317.5,0.0
2021-06-21 06:00:00,993103200,748.8,748.0,-16.03,-15.82,81.3,80.4,7.396,315.1,7.813,311.8,90.4,98.2,-71.8,-9.45,-16.01,2.373,3.72,-11.04,-14.39,-16.0,-17.53,-18.61,-19.11,-19.37,-19.75,-19.44,-18.96,-18.86,-2.85,4.133,202.0,0.0,0.0,55939.0,6628.66705,4229.61823,2390,0.85,75.08,79.17,13.29,-251.2,-15.9,81.4,8.24,311.1,0.0
2021-06-21 07:00:00,993106800,748.6,747.9,-15.67,-15.47,80.7,79.8,8.46,311.4,8.9,308.6,176.7,173.8,-67.53,-8.13,-15.28,2.387,3.738,-11.12,-14.38,-16.01,-17.53,-18.62,-19.11,-19.37,-19.76,-19.45,-18.97,-18.86,-2.967,4.133,200.8,0.0,0.0,65940.0,6628.66732,4229.62,2384,0.72,75.71,79.6,13.31,-251.5,-15.7,80.2,9.11,311.8,0.0
2021-06-21 08:00:00,993110400,748.1,747.5,-15.2,-15.02,79.95,79.1,9.03,310.3,9.49,306.3,345.2,315.4,-76.41,-8.51,-14.5,2.385,3.724,-11.2,-14.38,-16.01,-17.54,-18.62,-19.11,-19.37,-19.76,-19.45,-18.97,-18.86,-2.5,4.05,202.6,0.0,0.0,75939.0,6628.66597,4229.62087,2386,0.97,76.4,78.86,13.32,-252.0,-14.9,80.0,9.43,311.7,0.0
2021-06-21 09:00:00,993114000,747.5,747.0,-14.37,-14.22,80.6,79.83,10.83,312.9,11.34,309.1,506.6,447.6,-77.1,-7.043,-13.33,2.386,3.709,-11.27,-14.37,-16.01,-17.54,-18.62,-19.12,-19.38,-19.76,-19.45,-18.97,-18.86,-4.033,3.967,195.8,0.0,0.0,85939.0,6628.66686,4229.61963,2391,0.82,77.0,82.0,13.35,-252.7,-14.2,81.1,12.41,311.6,0.0
2021-06-21 10:00:00,993117600,747.0,746.5,-13.87,-13.8,81.7,80.9,13.0,309.6,13.63,306.8,646.7,571.8,-66.62,-4.825,-12.61,2.384,3.734,-11.34,-14.36,-16.01,-17.54,-18.63,-19.12,-19.38,-19.76,-19.45,-18.97,-18.87,-2.917,4.1,198.4,0.0,0.0,95939.0,6628.66645,4229.6204,2387,0.69,77.59,84.0,13.42,-253.2,-13.4,82.3,13.21,312.6,0.0
2021-06-21 11:00:00,993121200,746.6,746.2,-11.77,-11.7,83.5,82.6,14.82,315.3,15.49,313.5,731.2,667.2,-46.23,-3.228,-10.51,2.352,3.691,-11.41,-14.35,-16.01,-17.55,-18.63,-19.12,-19.38,-19.76,-19.46,-18.97,-18.86,-2.933,4.267,196.9,0.0,0.0,105939.0,6628.66699,4229.61831,2383,0.8,77.07,85.5,13.47,-253.3,-10.9,84.1,15.71,313.8,0.0
2021-06-21 12:00:00,993124800,746.5,746.4,-10.22,-10.18,84.3,83.4,16.07,321.1,16.7,319.9,888,816,-37.38,-3.001,-8.77,2.352,3.679,-11.44,-14.34,-16.01,-17.55,-18.63,-19.12,-19.38,-19.76,-19.46,-18.97,-18.87,-3.067,3.967,196.9,0.0,0.0,115940.0,6628.66706,4229.61907,2388,0.78,78.45,89.9,13.61,-253.5,-9.8,84.0,16.66,324.8,0.0
2021-06-21 13:00:00,993128400,746.8,746.9,-9.1,-9.1,85.0,84.2,15.38,330.1,15.89,327.1,1026,907,-43.95,-2.87,-7.347,2.334,3.653,-11.46,-14.33,-16.01,-17.55,-18.63,-19.12,-19.38,-19.76,-19.46,-18.97,-18.87,-2.283,4.317,199.4,0.0,0.0,125939.0,6628.6666,4229.61908,2381,0.76,75.62,88.7,13.68,-252.8,-8.7,85.5,14.72,332.9,0.0
2021-06-21 14:00:00,993132000,747.5,747.5,-8.55,-8.48,85.0,84.3,14.47,334.8,14.87,333.0,1124,956,-65.54,-3.717,-6.432,2.346,3.671,-11.47,-14.32,-16.01,-17.55,-18.63,-19.12,-19.38,-19.76,-19.46,-18.97,-18.86,-2.133,4.2,203.1,0.0,0.0,135939.0,6628.66735,4229.62061,2392,0.7,75.98,85.0,13.73,-252.3,-8.4,84.1,14.43,334.2,0.0
2021-06-21 15:00:00,993135600,748.1,748.0,-8.4,-8.42,84.9,84.0,13.19,338.5,13.5,336.2,1193,981,-81.0,-4.233,-5.957,2.365,3.67,-11.48,-14.31,-16.01,-17.55,-18.63,-19.12,-19.38,-19.77,-19.46,-18.97,-18.86,-4.533,4.083,192.7,0.0,0.0,145939.0,6628.66629,4229.6207,2382,0.77,75.19,86.1,13.75,-251.5,-8.3,84.9,12.7,340.6,0.0
2021-06-21 16:00:00,993139200,748.5,748.4,-8.07,-8.03,83.3,82.4,12.15,332.7,12.5,328.4,1194,964,-86.3,-5.207,-5.552,2.363,3.658,-11.42,-14.3,-16.01,-17.55,-18.64,-19.12,-19.39,-19.77,-19.46,-18.97,-18.86,-3.833,4.133,198.9,0.0,0.0,155939.0,6628.66904,4229.61763,2389,1.04,77.79,87.6,13.68,-251.4,-7.9,82.8,12.01,330.4,0.0
2021-06-21 17:00:00,993142800,749.1,748.9,-7.783,-7.783,83.5,82.5,11.57,326.7,11.94,324.8,1149,915,-87.4,-6.029,-5.271,2.361,3.671,-11.37,-14.29,-16.01,-17.56,-18.64,-19.12,-19.39,-19.77,-19.46,-18.97,-18.86,-2.833,4.35,199.7,0.0,0.0,165940.0,6628.66691,4229.61952,2390,0.72,76.04,84.9,13.68,-250.6,-7.8,83.2,11.54,335.0,0.0
2021-06-21 18:00:00,993146400,749.8,749.6,-7.667,-7.583,83.4,82.2,10.94,324.9,11.32,322.1,1058,837,-87.5,-7.211,-5.215,2.362,3.676,-11.33,-14.28,-16.01,-17.56,-18.64,-19.12,-19.39,-19.77,-19.46,-18.97,-18.86,-3.667,4.35,197.6,0.0,0.0,175939.0,6628.66809,4229.6192,2390,0.76,75.88,82.7,13.69,-250.1,-7.7,83.4,10.99,329.4,0.0
2021-06-21 19:00:00,993150000,750.3,750.0,-7.85,-7.833,83.1,82.1,10.49,328.2,10.83,323.6,929,736.4,-87.6,-8.0,-5.627,2.366,3.682,-11.3,-14.27,-16.01,-17.56,-18.64,-19.12,-19.39,-19.77,-19.47,-18.97,-18.86,-4.183,4.317,195.2,0.0,0.0,185939.0,6628.66768,4229.61955,2385,0.78,76.61,81.5,13.65,-249.5,-7.9,83.2,10.43,326.5,0.0
2021-06-21 20:00:00,993153600,750.7,750.4,-8.27,-8.13,83.4,82.2,9.93,323.9,10.27,320.7,773.0,619.8,-88.8,-8.94,-6.276,2.369,3.684,-11.27,-14.26,-16.01,-17.56,-18.64,-19.12,-19.39,-19.77,-19.47,-18.98,-18.87,-3.1,4.333,199.6,0.0,0.0,195939.0,6628.6658,4229.61629,2381,1.06,76.03,81.9,13.62,-249.2,-8.4,83.7,9.96,326.5,0.0
2021-06-21 21:00:00,993157200,751.1,750.8,-8.65,-8.53,83.6,82.5,9.05,327.0,9.35,324.9,595.2,485.3,-89.1,-10.06,-6.98,2.367,3.672,-11.24,-14.26,-16.01,-17.56,-18.64,-19.12,-19.4,-19.78,-19.47,-18.98,-18.87,-2.967,4.583,200.4,0.0,0.0,205939.0,6628.66657,4229.61892,2386,0.98,75.97,80.3,13.59,-248.7,-8.9,83.4,8.4,322.2,0.0
2021-06-21 22:00:00,993160800,751.3,750.9,-9.4,-9.28,83.1,82.2,8.48,331.5,8.75,325.9,413.2,351.0,-86.5,-10.45,-8.18,2.371,3.69,-11.23,-14.25,-16.01,-17.56,-18.64,-19.13,-19.4,-19.78,-19.48,-18.98,-18.87,-2.867,4.283,200.9,0.0,0.0,215940.0,6628.66597,4229.61961,2382,0.79,75.47,81.1,13.58,-248.6,-9.9,82.7,7.765,330.3,0.0
2021-06-21 23:00:00,993164400,751.8,751.2,-10.48,-10.33,82.9,81.9,7.494,321.4,7.816,318.0,246.1,227.3,-82.4,-10.94,-9.68,2.376,3.708,-11.23,-14.25,-16.02,-17.57,-18.64,-19.13,-19.4,-19.79,-19.48,-18.99,-18.87,-2.683,4.35,201.4,0.0,0.0,225939.0,6628.66757,4229.61995,2388,1.13,76.0,81.0,13.55,-248.1,-10.9,83.0,7.543,324.8,0.0
2021-06-22 00:00:00,993168000,752.0,751.4,-12.0,-11.87,83.7,82.7,7.272,319.7,7.608,317.8,119.0,125.5,-77.91,-10.29,-11.55,2.384,3.706,-11.25,-14.24,-16.02,-17.57,-18.64,-19.13,-19.41,-19.79,-19.48,-18.99,-18.87,-3.3,4.35,199.4,0.0,0.0,235939.0,6628.66634,4229.62019,2385,1.03,78.27,78.32,13.53,-247.8,-13.0,83.9,7.187,316.3,0.0
2021-06-22 01:00:00,993171600,752.2,751.5,-13.8,-13.62,83.2,82.2,7.621,316.9,7.995,313.3,54.16,64.17,-73.7,-9.03,-13.63,2.391,3.728,-11.28,-14.23,-16.02,-17.57,-18.64,-19.13,-19.41,-19.79,-19.49,-19.0,-18.87,-2.833,4.35,200.9,0.0,0.0,5939.0,6628.66644,4229.61815,2384,0.7,77.16,80.4,13.52,-247.8,-14.6,82.6,7.699,317.2,0.0
2021-06-22 02:00:00,993175200,752.1,751.4,-15.53,-15.35,82.8,81.8,7.532,322.4,7.867,321.2,26.77,33.62,-67.58,-7.789,-15.43,2.398,3.717,-11.34,-14.23,-16.02,-17.57,-18.64,-19.13,-19.41,-19.8,-19.49,-19.0,-18.87,-3.017,4.183,202.0,0.0,0.2,15939.0,6628.66781,4229.61944,2387,0.83,77.51,81.3,13.5,-248.0,-16.2,83.3,7.665,325.0,0.0
2021-06-22 03:00:00,993178800,751.9,751.1,-17.2,-17.05,82.2,81.2,7.21,322.1,7.552,317.4,6.633,11.55,-60.89,-6.487,-17.13,2.405,3.725,-11.4,-14.22,-16.03,-17.57,-18.64,-19.13,-19.41,-19.8,-19.49,-19.01,-18.87,-3.15,4.15,200.1,0.0,0.2,25940.0,6628.66664,4229.62187,2386,0.83,76.24,81.1,13.48,-248.2,-17.6,82.1,7.364,326.3,0.0
